,검사명,최저참고치,최고참고치,단위,검체검사결과,검체
1864,Occult,Neg,100,ng/mL,기생충검사,Stool(feces)
1865,"OSMO,S",289,302,mOsm/Kg,일반화학1,Blood(SST)
1866,Other,,,,요검사,"Urine,random"
1892,Other,,,,응급검사,"Urine,random"
1895,P,2.5,4.5,mg/dL,일반화학1,Blood(SST)
1937,PBS,,,1,일반혈액,Blood(EDTA)
1938,PDW,9.5,17.5,fL,일반혈액,Blood(EDTA)
1979,"PDW,응급",0,65,fL,응급검사,Blood(EDTA)
1980,"PDW,응급",0,65,%,일반혈액,Blood(EDTA)
1981,"PDW,응급",0,65,fL,일반혈액,Blood(EDTA)
1982,"PDW-E,응급",0,65,fL,응급검사,Blood(EDTA)
1983,pH,5,8.5,,요검사,"Urine,random"
2009,"pH,U-E,응급",5,8.5,,응급검사,"Urine,random"
2012,"Phospho-E,응급",2.5,4.5,mg/dL,응급화학검사,Blood(SST)
2013,plasmaHb,0,5,mg/dL,특수화학검사,Blood(EDTA)
2014,PLT,130,400,*10^3/ul,일반혈액,Blood(EDTA)
2055,"PLT,응급",130,400,*10^3/ul,일반혈액,Blood(EDTA)
2056,"PLT-E,응급",130,400,*10^3/ul,응급검사,Blood(EDTA)
2058,"PLT-E,응급",130,400,*10^3/ul,일반혈액,Blood(EDTA)
2059,Pro/CreRatio,,,mg/mg,일반화학2,"Urine,random"
2093,Promyelocyte,,,%,응급검사,Blood(EDTA)
2094,promyelocyte,,,%,일반혈액,Blood(EDTA)
2132,"Protein,U",1,114,mg/dL,일반화학2,"Urine,random"
2166,PT-%,80,100,%,혈액응고,Blood(Sod.citrate)
2170,"PT-%,응급",80,100,%,응급검사,Blood(Sod.citrate)
2172,PT-INR,1,1.1,INR,혈액응고,Blood(Sod.citrate)
2176,"PT-INR,응급",1,1.1,INR,응급검사,Blood(Sod.citrate)
2178,PT-sec,10.7,11.9,sec,혈액응고,Blood(Sod.citrate)
2179,PT-sec,11.1,12.3,sec,혈액응고,Blood(Sod.citrate)
2182,"PT-sec,응급",10.7,11.9,sec,응급검사,Blood(Sod.citrate)
2183,"PT-sec,응급",11.1,12.3,sec,응급검사,Blood(Sod.citrate)
2184,RBC,0,4,/HPF,요검사,"Urine,random"
2210,RBC,0,4,/HPF,응급검사,"Urine,random"
2213,RBC,4.2,6.3,*10^6/ul,일반혈액,Blood(EDTA)
2254,"RBC-E,응급",4.2,6.3,*10^6/ul,응급검사,Blood(EDTA)
2256,"RBC-E,응급",4.2,6.3,*10^6/ul,일반혈액,Blood(EDTA)
2258,RDW,11.5,14.5,%,일반혈액,Blood(EDTA)
2299,"RDW,응급",11.5,14.5,%,응급검사,Blood(EDTA)
2300,"RDW,응급",11.5,14.5,%,일반혈액,Blood(EDTA)
2302,"RDW-E,응급",11.5,14.5,%,응급검사,Blood(EDTA)
2303,Renalcell,0,1,/HPF,요검사,"Urine,random"
2329,Renalcell,0,1,/HPF,응급검사,"Urine,random"
2332,RetiC.,0.5,1.5,%,일반혈액,Blood(EDTA)
2333,"RF,quan",0,9.9,IU/mL,혈청,Blood(SST)
2334,Rhtyping,,,,혈액은행검사,Plain Blood
2336,RPR정성,,Non Reactive,,혈청,Blood(SST)
2337,Seg.neutrophil,42.2,75.2,%,응급검사,Blood(EDTA)
2338,seg.neutrophil,42.2,75.2,%,일반혈액,Blood(EDTA)
2376,SG,1.005,1.03,,요검사,"Urine,random"
2402,"SG,U-E,응급",1.005,1.03,,응급검사,"Urine,random"
2405,Squamouscell,0,9,/HPF,요검사,"Urine,random"
2431,Squamouscell,0,9,/HPF,응급검사,"Urine,random"
2434,"T.CO2-E,응급",24,31,mmol/L,응급화학검사,Blood(SST)
2435,"T.CO2-E,응급",24,31,mmol/L,일반화학1,Blood(SST)
2436,T3,80,200,ng/dL,갑상선종양검사,Blood(SST)
2438,T3,58,159,ng/dL,갑상선종양검사,Blood(SST)
2440,T3,60,181,ng/dL,갑상선종양검사,Blood(SST)
2461,Tacrolimus(농도),5,20,ng/mL,약물및중금속,Blood(EDTA)
2470,TB,0.2,1.2,mg/dL,일반화학1,Blood(SST)
2510,TCO2,24,31,mmol/L,일반화학1,Blood(SST)
2547,TG,0,199,mg/dL,일반화학1,Blood(SST)
2566,Tg-Ab,0,60,U/ml,갑상선종양검사,Blood(SST)
2567,TH,0,199,mg/dL,일반화학1,Blood(SST)
2568,TIBC,280,400,ug/dL,일반화학1,Blood(SST)
2569,TP,6,8,g/dL,일반화학1,Blood(SST)
2609,"TP-E,응급",6,8,g/dL,응급화학검사,Blood(SST)
2610,Transitionalcell,0,4,/HPF,요검사,"Urine,random"
2636,Transitionalcell,0,4,/HPF,응급검사,"Urine,random"
2639,TSH,0.35,4.94,uIU/mL,갑상선종양검사,Blood(SST)
2640,TSH,0.4,4.1,uIU/mL,갑상선종양검사,Blood(SST)
2643,TSH,0.55,4.78,uIU/mL,갑상선종양검사,Blood(SST)
2664,TSH-Receptor-Ab,0,1,IU/L 1.0-1.5grayzone(20100510),Hormone,B(SST)
2665,turbidity,,청,,요검사,"Urine,random"
2691,turbidity,,청,,응급검사,"Urine,random"
2693,Turbidity,,청,,응급검사,"Urine,random"
2694,UA,3,7,mg/dL,일반화학1,Blood(SST)
2733,"UA-E,응급",3,7,mg/dL,응급화학검사,Blood(SST)
2734,Unk.bacteria,,,,요검사,"Urine,random"
2760,Unk.bacteria,,,,응급검사,"Urine,random"
2763,"Urob,U-E,응급",,(+/-),,응급검사,"Urine,random"
2764,"Urobil,U-E,응급",,(+/-),,응급검사,"Urine,random"
2766,Urobilinogen,,(+/-),,요검사,"Urine,random"
2792,VitaminB12,200,950,pg/ml,"감염,종양,빈혈및기타",B(SST)
2793,WBC,0,4,/HPF,요검사,"Urine,random"
2819,WBC,0,4,/HPF,응급검사,"Urine,random"
2822,WBC,4,10,*10^3/ul,일반혈액,Blood(EDTA)
2863,"WBC-E,응급",4,10,*10^3/ul,응급검사,Blood(EDTA)
2866,"WBC-E,응급",4,10,*10^3/ul,일반혈액,Blood(EDTA)
2867,"WBCstic-E,응급",,(-),,응급검사,"Urine,random"
2870,WBCstick,,(-),,요검사,"Urine,random"
